[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0749, 'grad_norm': 3.0218021869659424, 'learning_rate': 9.911297852474324e-07, 'num_tokens': 291651.0, 'completions/mean_length': 204.6964370727539, 'completions/min_length': 45.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.6000000327825546, 'completions/mean_terminated_length': 131.43758239746094, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 233.4, 'rewards/bleu_reward_function/mean': 0.009037652006372809, 'rewards/bleu_reward_function/std': 0.013171861460432411, 'reward': 0.009037652518600225, 'reward_std': 0.00644714729860425, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.47353966534137726, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
{'loss': 0.0472, 'grad_norm': 3.295924663543701, 'learning_rate': 9.864612511671335e-07, 'num_tokens': 439989.0, 'completions/mean_length': 202.49286651611328, 'completions/min_length': 37.2, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.6000000268220902, 'completions/mean_terminated_length': 122.46104278564454, 'completions/min_terminated_length': 37.2, 'completions/max_terminated_length': 219.7, 'rewards/bleu_reward_function/mean': 0.0085858159000054, 'rewards/bleu_reward_function/std': 0.012040690099820495, 'reward': 0.008585816225968301, 'reward_std': 0.006817177159246057, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.42847512662410736, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
{'loss': 0.0563, 'grad_norm': 2.800109624862671, 'learning_rate': 9.817927170868347e-07, 'num_tokens': 584643.0, 'completions/mean_length': 199.49286499023438, 'completions/min_length': 46.8, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5607143044471741, 'completions/mean_terminated_length': 127.70479736328124, 'completions/min_terminated_length': 46.8, 'completions/max_terminated_length': 225.0, 'rewards/bleu_reward_function/mean': 0.008484823489561677, 'rewards/bleu_reward_function/std': 0.01216863882727921, 'reward': 0.008484824118204415, 'reward_std': 0.005874323332682252, 'frac_reward_zero_std': 0.0, 'entropy': 0.4846997380256653, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.06}
{'loss': 0.0908, 'grad_norm': 2.9586846828460693, 'learning_rate': 9.771241830065358e-07, 'num_tokens': 714781.0, 'completions/mean_length': 182.86429290771486, 'completions/min_length': 30.6, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.4785714507102966, 'completions/mean_terminated_length': 114.98423309326172, 'completions/min_terminated_length': 30.6, 'completions/max_terminated_length': 228.8, 'rewards/bleu_reward_function/mean': 0.010735052824020385, 'rewards/bleu_reward_function/std': 0.01659769592806697, 'reward': 0.010735053825192154, 'reward_std': 0.00576437315903604, 'frac_reward_zero_std': 0.0, 'entropy': 0.4043863505125046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.07}
{'loss': 0.0841, 'grad_norm': 3.5635130405426025, 'learning_rate': 9.724556489262371e-07, 'num_tokens': 845172.0, 'completions/mean_length': 170.88214874267578, 'completions/min_length': 27.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.4321428745985031, 'completions/mean_terminated_length': 105.04501876831054, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 219.9, 'rewards/bleu_reward_function/mean': 0.01190801216289401, 'rewards/bleu_reward_function/std': 0.02244634390808642, 'reward': 0.011908012744970619, 'reward_std': 0.008799134264700114, 'frac_reward_zero_std': 0.0, 'entropy': 0.4064608097076416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.08}
{'loss': 0.0458, 'grad_norm': 3.3293344974517822, 'learning_rate': 9.677871148459383e-07, 'num_tokens': 977612.0, 'completions/mean_length': 166.71429214477538, 'completions/min_length': 33.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.3714285910129547, 'completions/mean_terminated_length': 119.35110015869141, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 242.5, 'rewards/bleu_reward_function/mean': 0.011898293951526284, 'rewards/bleu_reward_function/std': 0.017496722145006062, 'reward': 0.011898294603452087, 'reward_std': 0.007750174799002707, 'frac_reward_zero_std': 0.0, 'entropy': 0.4193278759717941, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.1}
{'loss': 0.0587, 'grad_norm': 3.5516183376312256, 'learning_rate': 9.631185807656396e-07, 'num_tokens': 1122301.0, 'completions/mean_length': 178.70357818603514, 'completions/min_length': 44.5, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.4071428745985031, 'completions/mean_terminated_length': 129.4996238708496, 'completions/min_terminated_length': 44.5, 'completions/max_terminated_length': 229.9, 'rewards/bleu_reward_function/mean': 0.013613930251449347, 'rewards/bleu_reward_function/std': 0.019126817118376493, 'reward': 0.01361393085680902, 'reward_std': 0.008501919801346958, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.41137397289276123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.11}
{'loss': 0.0762, 'grad_norm': 3.52834153175354, 'learning_rate': 9.584500466853408e-07, 'num_tokens': 1249271.0, 'completions/mean_length': 151.42143859863282, 'completions/min_length': 30.3, 'completions/max_length': 255.9, 'completions/clipped_ratio': 0.24642858356237413, 'completions/mean_terminated_length': 118.79603805541993, 'completions/min_terminated_length': 30.3, 'completions/max_terminated_length': 238.5, 'rewards/bleu_reward_function/mean': 0.011284783273003996, 'rewards/bleu_reward_function/std': 0.015821003750897945, 'reward': 0.011284783226437866, 'reward_std': 0.007046346331480891, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.3362924188375473, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.13}
{'loss': 0.0325, 'grad_norm': 3.463244676589966, 'learning_rate': 9.53781512605042e-07, 'num_tokens': 1379042.0, 'completions/mean_length': 152.93929214477538, 'completions/min_length': 34.3, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.27500001564621923, 'completions/mean_terminated_length': 113.9737060546875, 'completions/min_terminated_length': 34.3, 'completions/max_terminated_length': 225.9, 'rewards/bleu_reward_function/mean': 0.01642121784389019, 'rewards/bleu_reward_function/std': 0.026313252421095966, 'reward': 0.01642121756449342, 'reward_std': 0.009740975266322494, 'frac_reward_zero_std': 0.0, 'entropy': 0.3301719486713409, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
{'loss': 0.0294, 'grad_norm': 4.178454875946045, 'learning_rate': 9.491129785247432e-07, 'num_tokens': 1513961.0, 'completions/mean_length': 153.33929290771485, 'completions/min_length': 24.7, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.3000000134110451, 'completions/mean_terminated_length': 110.55104904174804, 'completions/min_terminated_length': 24.7, 'completions/max_terminated_length': 221.0, 'rewards/bleu_reward_function/mean': 0.014432368334382772, 'rewards/bleu_reward_function/std': 0.024537240085192025, 'reward': 0.014432368474081159, 'reward_std': 0.009226105874404311, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.3549844101071358, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
